employment,ind_prod,cpi,ib_rate,lend_rate,real_income,unemp_rate,oil_price,ppi,construction,real_investment,wage,m2,reer,gas_price,nfa_cb,ner,labor_request,agriculture,retail,gov_balance,export,import,time_y
4.97961852727924,4.23213393651335,1.41358493037628,1073.77527573541,406.238545217078,4.52392979118829,7.95164682722797,3.03994081100646,1.3686692799057,7.77500005344069,4.53147072195325,4.32159601891054,4.52675516296898,3.97024136257322,0.951657875711446,0.858613375920355,1.63370118887925,5.89940959408103,5.31237303412969,4.59986081931654,-5.65996142458095,22.6388057281431,22.2249826286433,1995
4.97846436275512,4.20849907251722,1.50735463960711,268.239043665686,445.456125433254,4.4805412850793,8.00707408220682,3.09426007188752,1.52160088606316,7.97030458382697,4.79139040730842,4.29955381394038,4.60449179937392,3.91295676841865,0.951657875711446,1.22635290037256,1.60644831592698,5.90962681867386,5.31656022661034,4.612701096428,-8.12877899802476,22.6778925885398,22.3103099939118,1995.08333333333
4.97290925739635,4.18559594730332,1.59217637475846,236.660647994472,405.917289438434,4.51012551055197,7.9460953095836,3.10070315105879,1.62213701111289,8.01356916051502,4.68377022527053,4.24429367960787,4.66038019137951,3.84528542691386,0.951657875711446,1.49828198553838,1.51473846132828,5.92204287290312,5.29936161500505,4.63589590819293,-3.97850533431659,22.6489003503069,22.2750991546177,1995.16666666667
4.97262185807071,4.16473485666199,1.67830932806127,198.19609426238,398.164234565001,4.48607450189585,8.10062277992041,3.14182499179598,1.7570174565933,8.02085295926119,4.75550185483971,4.26112407528315,4.78050437288609,3.82649777885471,0.989541193613748,1.74151941852548,1.49504258867791,5.9421148861234,5.2827639989459,4.56211401706996,-8.82990963978384,22.6980621792993,22.2164923636065,1995.25
4.96819536186878,4.2268398099779,1.75955678053228,98.4008273022197,372.954361903028,4.58204985985526,8.20906703547779,3.14652909699514,1.85156153417541,8.09676286245214,4.86699774170627,4.26219572376546,4.89840252113008,3.89828584216983,0.989541193613748,2.06829843464889,1.49618571305814,5.96183182134288,5.27807229787717,4.67338354920459,-4.90682414548284,22.6746587264966,22.3367773336508,1995.33333333333
4.96323458925404,4.25521246836719,1.82958338386781,88.9082376681579,317.108243102933,4.52424046268645,8.39618502383466,3.15793392641057,1.91038305702292,8.11327928361229,4.78385474446185,4.25712898829249,4.99118404948586,4.0214776822506,0.989541193613748,2.22712247217685,1.50345460292724,5.97885362708403,5.29462666976522,4.67405948567654,-6.46237212585406,22.6809858608,22.4083358521076,1995.41666666667
4.95831713371972,4.23773235676564,1.88892461250474,177.417406056706,272.737089056037,4.52483460694536,8.58280564799869,3.04082223700309,1.97714530688523,8.10934384138707,4.74588477268751,4.26408733429642,5.05280870532554,4.09630296885147,1.01884732019925,2.26415496620576,1.50745330805714,5.98094338287027,5.35891514910708,4.66243555892956,-5.66510597507662,22.6317435921465,22.4111448774525,1995.5
4.95289450141801,4.23874984062706,1.9485186790798,180.471084974689,248.379841600794,4.52810975585434,8.90391177203296,3.02534373654791,2.03662192505803,8.18075332619599,4.72049678752494,4.27109038959668,5.117234267913,4.20172620952756,1.01884732019925,2.33434791961126,1.52380643569554,5.98966916078407,5.25612519598873,4.66331331730503,-3.46522023388559,22.6246174931101,22.3695898071978,1995.58333333333
4.95100167454797,4.22825547166749,2.0064117041435,71.9535527231757,231.446706449674,4.53220577861448,8.92768806263605,2.99941688934849,2.09115298067413,8.19250711120834,4.63215988260626,4.28418418048005,5.16955231482703,4.24341852577927,1.01884732019925,2.40239662556288,1.5370720321277,5.97766288126651,5.23298190495197,4.64255624648345,-9.46832857569458,22.6952796114284,22.4236686650252,1995.66666666667
4.94469845197715,4.20471369214386,2.04937222408647,37.0680042609103,246.191484164566,4.45637177737752,9.27348960563518,2.91849763654032,2.12796159862678,8.15234904379522,4.74509341787555,4.31855191242571,5.20382465190251,4.27145055169508,1.03673688495002,2.50113221193996,1.54972423346821,5.96538002025979,5.16253604072161,4.65303349345537,-12.3175958463929,22.6423504006172,22.453060435698,1995.75
4.93918943892879,4.18554131597512,2.08362372190334,43.6357946858953,242.864988246096,4.48035649958534,9.11322632262166,3.01339225438484,2.16095344161644,7.99674456726549,4.87464069633925,4.32769900469271,5.27280319569944,4.29485831453278,0.989541193613748,2.52675723729328,1.5668952538128,5.92818910046468,5.35037428325175,4.65081680895224,-15.3476997461963,22.6743330310604,22.5474521093086,1995.83333333333
4.93123615070534,4.18020038428392,2.1087317185821,64.2134160782508,236.521528169618,4.33587660366626,9.06021050627473,3.08447688325179,2.1857995784474,8.19477703583594,4.89114669613453,4.30473047312815,5.32587829510651,4.30338170708904,0.989541193613748,2.75901020475558,1.57696469855496,5.8798235236835,5.26052920642152,4.58456260632307,12.092970096955,22.6125002286224,22.4733122962503,1995.91666666667
4.9137825461245,4.17688470232877,2.1341775509743,45.4603877826325,212.810284941676,4.52014211703075,9.1268461312818,3.12337510866351,2.21580872603956,7.72465246450852,4.80906450202302,4.37880000050928,5.36348359047932,4.30434229368013,0.985816794522765,2.60150298151673,1.597313066853,5.84388472508851,5.259902332173,4.67528081026897,-10.7966859829325,22.6518347298033,22.4067692252747,1996
4.90519119151284,4.16586201346013,2.15534582004357,38.2653533107815,182.768057948708,4.4951924254629,9.1705683804867,3.14446042988365,2.23917601643166,7.94840235701821,4.78085364244913,4.38171224313312,5.41506794560627,4.30265598666805,0.985816794522765,2.63450440744678,1.61460940223368,5.81309319806552,5.25413270689467,4.65423186779065,52.2074756243766,22.7322483210703,22.4918848986095,1996.08333333333
4.90472243509268,4.18946377499702,2.18158107172362,94.3816975218049,168.647469603486,4.50552169711457,9.09085030485571,3.26836982614681,2.26316754685285,8.05601375188635,4.74879328736973,4.39804486031717,5.4730815863467,4.30914804007811,0.985816794522765,2.86846973163356,1.63316690912251,5.79016644436484,5.25238162401967,4.65340769673919,-11.1586145174813,22.821713712126,22.4804448080664,1996.16666666667
4.91340940522342,4.18514122073769,2.20479540666368,49.4992675866625,169.696890773367,4.49166634883671,9.36532752145824,3.25761650347917,2.28507622095157,8.09686231940243,4.729356820522,4.40018846518552,5.49154915020667,4.31675133935611,0.989541193613748,2.64288320633794,1.64900752495862,5.76219662008394,5.24292071944617,4.65220176101446,-25.3906809920125,22.7294182709822,22.4879150662992,1996.25
